[2023-03-10 11:05:44.575] [AutoPasLog] [info] AutoPas Version: 2.0.0-6e146de-dirty
[2023-03-10 11:05:44.576] [AutoPasLog] [warning] Number of samples (3) is not a multiple of the rebuild frequency (20). This can lead to problems when multiple AutoPas instances interact (e.g. via MPI).
starting simulator
0: DESKTOP-ND6E6A3
 ─────────────────────────────────────────────────────────────────────────
                                 Time                    Allocations      
                        ───────────────────────   ────────────────────────
    Tot / % measured:        7.35s /  41.6%           1.33GiB /  46.1%    

 Section        ncalls     time    %tot     avg     alloc    %tot      avg
 ─────────────────────────────────────────────────────────────────────────
 pos update          1    1.55s   50.5%   1.55s    352MiB   56.1%   352MiB
 vel update          1    1.13s   37.1%   1.13s    276MiB   43.9%   276MiB
 force update        1    379ms   12.4%   379ms     32.0B    0.0%    32.0B
 ─────────────────────────────────────────────────────────────────────────
Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 1    ...lining.jl:804; resolve_todo(to...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 1    ...lining.jl:873; InliningTodo
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 1    ...legacy.jl:6; inflate_ir(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 1    ...result.jl:198; matching_cache_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 1    ...result.jl:97; most_general_ar...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...result.jl:141; most_general_ar...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...tfuncs.jl:1560; tuple_tfunc(arg...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...timize.jl:542; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...passes.jl:837; sroa_pass!(ir::...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...air/ir.jl:1321; iterate(compact...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...timize.jl:543; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...passes.jl:1137; adce_pass!(ir::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...air/ir.jl:1295; iterate(compact...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 1    ...air/ir.jl:1195; process_newnode...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 1    ...air/ir.jl:995; process_node!(c...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 1    ...ntials.jl:492; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 3    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 3    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 3    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 3    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 2    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 2    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 2    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 2    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 2    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 2    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 2    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 2    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 2    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 2    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 2    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 2    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 2    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...tation.jl:2360; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...einfer.jl:257; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    ...timize.jl:504; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...timize.jl:535; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...timize.jl:616; convert_to_irco...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    ...air/ir.jl:86; compute_basic_b...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    .../array.jl:712; collect
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    .../array.jl:718; _collect
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    ...tarray.jl:906; copyto!(dest::V...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...bitset.jl:339; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    @Base/int.jl:434; trailing_zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 1    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 1    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 1    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 1    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 1    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 1    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 1    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 1    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 1    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 1    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 1    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 1    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 1    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 1    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 1    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 1    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 1    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 1    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 1    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 1    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 1    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 1    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 1    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 1    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 1    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 1    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 1    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 1    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 1    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 1    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 1    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 1    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +93 1    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +94 1    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +95 1    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +96 1    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +97 1    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +98 1    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +99 1    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +100 1    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +101 1    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +102 1    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +103 1    ...tation.jl:148; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +104 1    ...tation.jl:835; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +105 1    ...tation.jl:868; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +106 1    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +107 1    ...einfer.jl:257; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +108 1    ...timize.jl:504; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +109 1    ...timize.jl:536; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +110 1    ...timize.jl:644; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +111 1    ...ot2ssa.jl:41; scan_slot_def_u...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     +112 1    .../array.jl:1058; push!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     +113 1    .../array.jl:1011; _growend!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 1    ...einfer.jl:243; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 1    ...einfer.jl:489; finish(me::Core...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 1    ...einfer.jl:692; type_annotate!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 1    ...einfer.jl:579; annotate_slot_l...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 1    ...einfer.jl:596; visit_slot_load...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...einfer.jl:257; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...timize.jl:504; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...timize.jl:539; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...lining.jl:82; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...lining.jl:1410; assemble_inline...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...lining.jl:1275; handle_const_ca...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...eutils.jl:44; argtypes_to_type
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...lities.jl:43; anymap(f::Core....
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...eutils.jl:44; (::Core.Compile...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...attice.jl:335; widenconst(::Co...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...einfer.jl:277; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    ...einfer.jl:395; cache_result!(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...einfer.jl:364; transform_resul...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...timize.jl:145; ir_to_codeinf!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...legacy.jl:61; replace_code_ne...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    .../array.jl:679; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    .../array.jl:676; _array_for
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...tarray.jl:840; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...tarray.jl:841; similar
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...e/boot.jl:468; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...e/boot.jl:459; Array
   ╎    ╎    ╎    ╎    ╎    ╎ 1    ...einfer.jl:257; _typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎  1    ...timize.jl:504; optimize
   ╎    ╎    ╎    ╎    ╎    ╎   1    ...timize.jl:542; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    1    ...passes.jl:692; sroa_pass!(ir::...
   ╎    ╎    ╎    ╎    ╎    ╎     1    ...passes.jl:5; is_known_call(x...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...timize.jl:338; argextype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...timize.jl:339; argextype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...timize.jl:365; argextype(x::An...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:2101; abstract_eval_g...
   ╎    ╎    ╎ 1    ...uts/src/show.jl:3; print_timer(io::IOStream)
   ╎    ╎    ╎  1    ...puts/src/show.jl:3; #print_timer#8
   ╎    ╎    ╎   1    ...uts/src/show.jl:4; print_timer
   ╎    ╎    ╎    1    ...uts/src/show.jl:4; #print_timer#9
   ╎    ╎    ╎     1    ...uts/src/show.jl:7; show
   ╎    ╎    ╎    ╎ 1    ...ts/src/show.jl:37; show(io::IOStream, to:...
   ╎    ╎    ╎    ╎  1    ...s/src/show.jl:112; print_header(io::IOSt...
   ╎    ╎    ╎    ╎   1    .../utilities.jl:24; prettytime(t::UInt64)
  1╎    ╎    ╎    ╎    1    @Base/reduce.jl:423; _mapreduce(f::typeof...
  1╎1    ...Printf/src/Printf.jl:828; format(f::Printf.Format{Base.Co...
   ╎1    ...mulator/Simulator.jl:45; startSimulation(autoPasContaine...
  1╎ 1    .../src/TimerOutput.jl:237; macro expansion
Total snapshots: 2684. Utilization: 100% across all threads and tasks. Use the `groupby` kwarg to break down by thread and/or task
ending simulation
starting simulator
0: DESKTOP-ND6E6A3
 ─────────────────────────────────────────────────────────────────────────
                                 Time                    Allocations      
                        ───────────────────────   ────────────────────────
    Tot / % measured:        24.6s /  35.7%           3.02GiB /  60.8%    

 Section        ncalls     time    %tot     avg     alloc    %tot      avg
 ─────────────────────────────────────────────────────────────────────────
 pos update          3    4.35s   49.6%   1.45s   1.03GiB   56.1%   351MiB
 vel update          3    3.29s   37.5%   1.10s    825MiB   43.9%   275MiB
 force update        3    1.13s   12.9%   376ms     96.0B    0.0%    32.0B
 ─────────────────────────────────────────────────────────────────────────
Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
   ╎6787 @Base/client.jl:522; _start()
   ╎ 6787 @Base/client.jl:303; exec_options(opts::Base.JLOptions)
   ╎  6787 @Base/Base.jl:419; include(mod::Module, _path::St...
   ╎   6787 @Base/loading.jl:1488; _include(mapexpr::Function, m...
   ╎    6787 @Base/loading.jl:1428; include_string(mapexpr::type...
   ╎     6787 @Base/boot.jl:368; eval
   ╎    ╎ 2590 ...simulator/main.jl:96; sim(iterations::Int64)
   ╎    ╎  2590 ...le/src/Profile.jl:27; macro expansion
  1╎    ╎   2    ...ator/Simulator.jl:19; startSimulation(autoPasCont...
   ╎    ╎   1073 ...ator/Simulator.jl:23; startSimulation(autoPasCont...
   ╎    ╎    1073 ...c/TimerOutput.jl:237; macro expansion
   ╎    ╎     5    ...iscretization.jl:11; updatePositions(autoPasCon...
  5╎    ╎    ╎ 5    .../src/CxxWrap.jl:618; begin(arg1::Main.Simulato...
   ╎    ╎     46   ...iscretization.jl:14; updatePositions(autoPasCon...
 46╎    ╎    ╎ 46   .../src/CxxWrap.jl:618; isValid
   ╎    ╎     339  ...iscretization.jl:16; updatePositions(autoPasCon...
 41╎    ╎    ╎ 41   .../src/CxxWrap.jl:618; *
298╎    ╎    ╎ 298  .../src/CxxWrap.jl:618; getVelocity(arg1::CxxWrap...
   ╎    ╎     265  ...iscretization.jl:17; updatePositions(autoPasCon...
 28╎    ╎    ╎ 28   .../src/CxxWrap.jl:618; *
237╎    ╎    ╎ 237  .../src/CxxWrap.jl:618; getForce(arg1::CxxWrap.Cx...
   ╎    ╎     58   ...iscretization.jl:18; updatePositions(autoPasCon...
 40╎    ╎    ╎ 40   .../src/CxxWrap.jl:618; *
 18╎    ╎    ╎ 18   .../src/CxxWrap.jl:618; setOldF
   ╎    ╎     58   ...iscretization.jl:19; updatePositions(autoPasCon...
 39╎    ╎    ╎ 39   .../src/CxxWrap.jl:618; *
 18╎    ╎    ╎ 19   .../src/CxxWrap.jl:618; setForce
  1╎    ╎    ╎  1    @Base/array.jl:924; getindex
   ╎    ╎     20   ...iscretization.jl:20; updatePositions(autoPasCon...
   ╎    ╎    ╎ 20   @Base/broadcast.jl:860; materialize
   ╎    ╎    ╎  20   @Base/broadcast.jl:885; copy
   ╎    ╎    ╎   1    @Base/broadcast.jl:913; copyto!
   ╎    ╎    ╎    1    ...e/broadcast.jl:960; copyto!
  1╎    ╎    ╎     1    @Base/simdloop.jl:72; macro expansion
   ╎    ╎    ╎   19   @Base/broadcast.jl:211; similar
   ╎    ╎    ╎    19   ...e/broadcast.jl:212; similar
   ╎    ╎    ╎     19   ...stractarray.jl:840; similar
   ╎    ╎    ╎    ╎ 19   ...tractarray.jl:841; similar
   ╎    ╎    ╎    ╎  19   @Base/boot.jl:476; Array
   ╎    ╎    ╎    ╎   19   @Base/boot.jl:468; Array
 19╎    ╎    ╎    ╎    19   @Base/boot.jl:459; Array
   ╎    ╎     119  ...iscretization.jl:22; updatePositions(autoPasCon...
   ╎    ╎    ╎ 36   @Base/broadcast.jl:860; materialize
   ╎    ╎    ╎  36   @Base/broadcast.jl:885; copy
   ╎    ╎    ╎   36   @Base/broadcast.jl:211; similar
   ╎    ╎    ╎    36   ...e/broadcast.jl:212; similar
   ╎    ╎    ╎     36   ...stractarray.jl:840; similar
   ╎    ╎    ╎    ╎ 36   ...tractarray.jl:841; similar
   ╎    ╎    ╎    ╎  36   @Base/boot.jl:476; Array
   ╎    ╎    ╎    ╎   36   @Base/boot.jl:468; Array
 32╎    ╎    ╎    ╎    36   @Base/boot.jl:459; Array
   ╎    ╎    ╎    ╎     4    ...typeinfer.jl:996; typeinf_ext_topleve...
   ╎    ╎    ╎    ╎    ╎ 4    ...ypeinfer.jl:1000; typeinf_ext_toplev...
   ╎    ╎    ╎    ╎    ╎  4    ...ypeinfer.jl:967; typeinf_ext(interp...
   ╎    ╎    ╎    ╎    ╎   4    ...ypeinfer.jl:213; typeinf(interp::Co...
   ╎    ╎    ╎    ╎    ╎    4    ...peinfer.jl:230; _typeinf(interp::...
   ╎    ╎    ╎    ╎    ╎     4    ...tation.jl:2482; typeinf_nocycle(...
   ╎    ╎    ╎    ╎    ╎    ╎ 4    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎  4    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎   4    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    4    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎     4    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tation.jl:63; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:326; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...dtable.jl:113; findall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...dtable.jl:122; findall(sig::Ty...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...dtable.jl:74; findall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...dtable.jl:75; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...dtable.jl:106; _findall
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...ection.jl:945; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...einfer.jl:230; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...tation.jl:63; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...tation.jl:326; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...dtable.jl:113; findall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...dtable.jl:122; findall(sig::Ty...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...dtable.jl:74; findall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...dtable.jl:75; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...dtable.jl:106; _findall
